dataset_index,CID,IUPAC,SMILES,SMILES_variant1,SMILES_variant2,SMILES_variant3,SMILES_variant4,MolecularFormula,MolecularWeight,InChI,InChIKey,Title,XLogP,ExactMass,MonoisotopicMass,TPSA,Complexity,Charge,HBondDonorCount,HBondAcceptorCount,RotatableBondCount,HeavyAtomCount,IsotopeAtomCount,AtomStereoCount,DefinedAtomStereoCount,UndefinedAtomStereoCount,BondStereoCount,DefinedBondStereoCount,UndefinedBondStereoCount,CovalentUnitCount,PatentCount,PatentFamilyCount,LiteratureCount,Volume3D,XStericQuadrupole3D,YStericQuadrupole3D,ZStericQuadrupole3D,FeatureCount3D,FeatureAcceptorCount3D,FeatureDonorCount3D,FeatureAnionCount3D,FeatureCationCount3D,FeatureRingCount3D,FeatureHydrophobeCount3D,ConformerModelRMSD3D,EffectiveRotorCount3D,ConformerCount3D,Fingerprint2D
24,31,"(2,3,4-trihydroxy-3-methylbutyl) dihydrogen phosphate",CC(O)(CO)C(O)COP(=O)(O)O,O=P(O)(OCC(O)C(C)(CO)O)O,CC(C(COP(O)(=O)O)O)(CO)O,OP(OCC(C(C)(CO)O)O)(=O)O,OC(C(COP(=O)(O)O)O)(CO)C,C5H13O7P,216.13,"InChI=1S/C5H13O7P/c1-5(8,3-6)4(7)2-12-13(9,10)11/h4,6-8H,2-3H2,1H3,(H2,9,10,11)",XMWHRVNVKDKBRG-UHFFFAOYSA-N,"(2,3,4-Trihydroxy-3-methylbutyl) dihydrogen phosphate",-3.3,216.03988975,216.03988975,127.0,201.0,0.0,5.0,7.0,5.0,13.0,0.0,2,0.0,2.0,0,0.0,0.0,1.0,108,37,3,147.0,6.43,1.54,1.16,10.0,6.0,3.0,1.0,0.0,0.0,0.0,0.6,5.0,10,AAADccBgOAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGgAACCAADFSggAICAAAAAxAAQAAAAIAAAAAAAAAAAAAAAAABEAAAAAAAQAAFAAABAABAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
25,32,"buta-1,3-diene-1,1,4-tricarboxylic acid",O=C(O)C=CC=C(C(=O)O)C(=O)O,C(C=CC=C(C(O)=O)C(=O)O)(=O)O,OC(=O)C(=CC=CC(=O)O)C(O)=O,OC(=O)C(=CC=CC(O)=O)C(=O)O,C(C=C(C(O)=O)C(=O)O)=CC(O)=O,C7H6O6,186.12,"InChI=1S/C7H6O6/c8-5(9)3-1-2-4(6(10)11)7(12)13/h1-3H,(H,8,9)(H,10,11)(H,12,13)",SLUDRBHRUDRZJZ-UHFFFAOYSA-N,"1,3-Butadiene-1,1,4-tricarboxylic acid",1.0,186.01643791,186.01643791,112.0,282.0,0.0,3.0,6.0,4.0,13.0,0.0,0,0.0,0.0,1,0.0,1.0,1.0,23,17,0,135.6,6.98,1.83,0.73,9.0,6.0,0.0,3.0,0.0,0.0,0.0,0.6,4.0,10,AAADcYBgOAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGgAACAAADACAgAAACAAAAgCIAiDSCAAAAAAAAAAICAEAAEAIBAQIAQAAUAABIAAAkYAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
26,33,2-chloroacetaldehyde,O=CCCl,ClCC=O,C(=O)CCl,C(Cl)C=O,C(C=O)Cl,C2H3ClO,78.5,"InChI=1S/C2H3ClO/c3-1-2-4/h2H,1H2",QSKPIOLLBIHNAC-UHFFFAOYSA-N,Chloroacetaldehyde,0.3,77.9872424,77.9872424,17.1,20.0,0.0,0.0,1.0,1.0,4.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,33074,12044,1330,55.6,1.94,1.03,0.6,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4,1.0,3,AAADcQBAIAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGgIAAAAAAAOggEIAAAAAAAAIAAgQgAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
27,34,2-chloroethanol,OCCCl,C(CO)Cl,C(CCl)O,ClCCO,C(Cl)CO,C2H5ClO,80.51,"InChI=1S/C2H5ClO/c3-1-2-4/h4H,1-2H2",SZIFAVKTNFCBPC-UHFFFAOYSA-N,2-Chloroethanol,-0.1,80.0028925,80.0028925,20.2,10.0,0.0,1.0,1.0,1.0,4.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,35304,17208,1796,57.5,2.0,0.99,0.66,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4,1.0,3,AAADcYBAIAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGgIACAAAAAOggEIAAAAAAgAAAAAAAAAAAAAAAAAAAAAAAQAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
28,35,2-(2-chloro-5-oxofuran-2-yl)acetic acid,O=C(O)CC1(Cl)C=CC(=O)O1,ClC1(CC(O)=O)OC(=O)C=C1,C1=CC(Cl)(OC1=O)CC(=O)O,C(O)(CC1(Cl)OC(C=C1)=O)=O,C1=CC(OC1(CC(O)=O)Cl)=O,C6H5ClO4,176.55,"InChI=1S/C6H5ClO4/c7-6(3-4(8)9)2-1-5(10)11-6/h1-2H,3H2,(H,8,9)",WGZZDRVKIXVYEI-UHFFFAOYSA-N,"(2-Chloro-5-oxo-2,5-dihydro-2-furyl)acetic acid",0.3,175.9876363,175.9876363,63.6,235.0,0.0,1.0,4.0,2.0,11.0,0.0,1,0.0,1.0,0,0.0,0.0,1.0,0,0,0,118.8,4.01,1.45,1.09,5.0,3.0,0.0,1.0,0.0,1.0,0.0,0.6,2.4,10,AAADcYBgOAAEAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAGgIACAAACAaAgAAACAAABgCIACDSCAAAAAAgAAAICAEAAkgABBQAIAACUAAFoAAIIYIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
29,36,2-hydroxy-3-propan-2-ylbutanedioic acid,CC(C)C(C(=O)O)C(O)C(=O)O,O=C(C(O)C(C(C)C)C(=O)O)O,C(C(C(C)C)C(O)=O)(C(=O)O)O,O=C(C(C(O)C(O)=O)C(C)C)O,C(C(C(C(=O)O)O)C(C)C)(=O)O,C7H12O5,176.17,"InChI=1S/C7H12O5/c1-3(2)4(6(9)10)5(8)7(11)12/h3-5,8H,1-2H3,(H,9,10)(H,11,12)",RNQHMTFBUSSBJQ-UHFFFAOYSA-N,2-Hydroxy-3-isopropylsuccinic acid,0.0,176.06847348,176.06847348,94.8,186.0,0.0,3.0,5.0,4.0,12.0,0.0,2,0.0,2.0,0,0.0,0.0,1.0,1305,448,129,132.5,3.58,1.9,1.2,9.0,5.0,1.0,2.0,0.0,0.0,1.0,0.6,4.0,10,AAADccBgOAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGgAACAAADRSggAICCAAAAgAIAACQCAIAAAAAAAAAAAFAAAABEBYAAAAAQAAFIAABAADLAAAOgAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
30,37,"4,5,6-trihydroxy-2-oxohexanoic acid",O=C(O)C(=O)CC(O)C(O)CO,C(O)(C(=O)CC(C(O)CO)O)=O,OCC(C(CC(C(=O)O)=O)O)O,OC(C(CO)O)CC(C(O)=O)=O,C(C(=O)C(O)=O)C(C(CO)O)O,C6H10O6,178.14,"InChI=1S/C6H10O6/c7-2-5(10)3(8)1-4(9)6(11)12/h3,5,7-8,10H,1-2H2,(H,11,12)",WPAMZTWLKIDIOP-UHFFFAOYSA-N,3-Deoxyhex-2-ulosonic acid,-2.3,178.04773803,178.04773803,115.0,177.0,0.0,4.0,6.0,5.0,12.0,0.0,2,0.0,2.0,0,0.0,0.0,1.0,35,11,0,126.9,6.5,1.36,0.79,10.0,6.0,3.0,1.0,0.0,0.0,0.0,0.6,5.0,10,AAADccBgOAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGgAACAAACBSggAIACAAAAgAIAICQCAIAAAAAAAAAAAFAAAABEBYAAAAAQAAFIAABAAHKbARAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
31,38,"4-hydroxy-3,3-dimethyl-2-oxobutanoic acid",CC(C)(CO)C(=O)C(=O)O,CC(CO)(C)C(=O)C(O)=O,C(C)(C)(C(=O)C(=O)O)CO,O=C(C(=O)C(C)(C)CO)O,OC(=O)C(C(C)(CO)C)=O,C6H10O4,146.14,"InChI=1S/C6H10O4/c1-6(2,3-7)4(8)5(9)10/h7H,3H2,1-2H3,(H,9,10)",PKVVTUWHANFMQC-UHFFFAOYSA-N,2-Dehydropantoate,-0.1,146.0579088,146.0579088,74.6,159.0,0.0,2.0,4.0,3.0,10.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,534,189,29,109.9,2.7,1.41,1.34,7.0,4.0,1.0,1.0,0.0,0.0,1.0,0.6,3.0,10,AAADccBgOAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGgAACAAADgSggAICCAAAAgAIAICQCAIAAAAAAAAAAAFAAAAAEBQAAAAAQAAEIAAAAABCAAAJAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
32,39,"4,4-dimethyloxolane-2,3-dione",CC1(C)COC(=O)C1=O,O=C1C(C)(C)COC1=O,C1(C(C(=O)OC1)=O)(C)C,O=C1C(C)(COC1=O)C,O1CC(C(=O)C1=O)(C)C,C6H8O3,128.13,"InChI=1S/C6H8O3/c1-6(2)3-9-5(8)4(6)7/h3H2,1-2H3",HRTOQFBQOFIFEE-UHFFFAOYSA-N,"Dihydro-4,4-dimethyl-2,3-Furandione",0.6,128.047344113,128.047344113,43.4,169.0,0.0,0.0,3.0,0.0,9.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,272,101,78,99.1,2.48,1.44,0.98,4.0,2.0,0.0,0.0,0.0,1.0,1.0,0.4,0.6,2,AAADccBgMAAAAAAAAAAAAAAAAAAAASAAAAAAAAAAAAAAAAAAAAAAGgAAAAAADgSggAICCAAABAAIAICQCAIAAAAAAAAAAAFAAAAAABQAAAQCAAAEIAAAAAACAAAJAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
33,40,"6-(hydroxymethyl)oxane-2,4,5-triol",OCC1OC(O)CC(O)C1O,C1C(OC(C(C1O)O)CO)O,C1(CO)C(C(CC(O)O1)O)O,OC1CC(O)OC(C1O)CO,C1(C(C(O)CC(O1)O)O)CO,C6H12O5,164.16,"InChI=1S/C6H12O5/c7-2-4-6(10)3(8)1-5(9)11-4/h3-10H,1-2H2",PMMURAAUARKVCB-UHFFFAOYSA-N,2-Deoxyhexopyranose,-1.6,164.06847348,164.06847348,90.2,128.0,0.0,4.0,5.0,1.0,11.0,0.0,4,0.0,4.0,0,0.0,0.0,1.0,176,73,37,116.0,3.17,2.52,0.64,10.0,5.0,4.0,0.0,0.0,1.0,0.0,0.6,2.2,10,AAADccBgOAAAAAAAAAAAAAAAAAAAAAAAAAAkAAAAAAAAAAAAAAAAGgAACAAACBSwgAMACAAABgAAAAAAAAAAAAAAAAAAAAAAAAAREAIAAAACQAAFAAAHAAHAYAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
34,41,(2-hydroxy-5-methylsulfanyl-3-oxopent-1-enyl) dihydrogen phosphate,CSCCC(=O)C(O)=COP(=O)(O)O,C(C(CCSC)=O)(O)=COP(O)(O)=O,S(C)CCC(C(O)=COP(O)(O)=O)=O,C(=C(O)C(=O)CCSC)OP(O)(O)=O,O=C(C(=COP(=O)(O)O)O)CCSC,C6H11O6PS,242.19,"InChI=1S/C6H11O6PS/c1-14-3-2-5(7)6(8)4-12-13(9,10)11/h4,8H,2-3H2,1H3,(H2,9,10,11)",YIEMFVNCENFBSD-UHFFFAOYSA-N,"1-Penten-3-one, 2-hydroxy-5-(methylthio)-1-(phosphonooxy)-",-1.0,242.00139624,242.00139624,129.0,270.0,0.0,3.0,7.0,6.0,14.0,0.0,0,0.0,0.0,1,0.0,1.0,1.0,0,0,0,167.9,9.55,2.66,0.78,7.0,4.0,1.0,1.0,0.0,0.0,1.0,0.6,6.0,10,AAADccBgOAJAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGgQACCAACASkwAKCAAAAAxiIQIBSAIIAAAAgIBAAAAFAAEgAAAAgAAAAQAAEgAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
35,42,"2-hydroxy-6-oxonona-2,4-dienedioic acid",O=C(O)CCC(=O)C=CC=C(O)C(=O)O,C(C=CC=C(O)C(O)=O)(CCC(=O)O)=O,C(C(=CC=CC(CCC(=O)O)=O)O)(O)=O,C(C(=O)O)CC(C=CC=C(C(O)=O)O)=O,O=C(CCC(C=CC=C(O)C(O)=O)=O)O,C9H10O6,214.17,"InChI=1S/C9H10O6/c10-6(4-5-8(12)13)2-1-3-7(11)9(14)15/h1-3,11H,4-5H2,(H,12,13)(H,14,15)",RFENOVFRMPRRJI-UHFFFAOYSA-N,"2-Hydroxy-6-oxonona-2,4-dienedioic acid",-0.4,214.04773803,214.04773803,112.0,326.0,0.0,3.0,6.0,6.0,15.0,0.0,0,0.0,0.0,2,0.0,2.0,1.0,4,3,1,160.9,15.07,1.32,0.58,8.0,5.0,1.0,2.0,0.0,0.0,0.0,0.8,6.0,10,AAADccBwOAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGgAACAAACASAgAAACAAAAgCIAKDSCAIAAAAgIAAICAFAAEgJBBIAAQAAUAAEgAAJkYKLAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
36,43,2-hydroxypentanedioic acid,O=C(O)CCC(O)C(=O)O,O=C(CCC(O)C(=O)O)O,OC(CCC(O)=O)C(=O)O,O=C(C(O)CCC(O)=O)O,C(CC(C(=O)O)O)C(O)=O,C5H8O5,148.11,"InChI=1S/C5H8O5/c6-3(5(9)10)1-2-4(7)8/h3,6H,1-2H2,(H,7,8)(H,9,10)",HWXBTNAVRSUOJR-UHFFFAOYSA-N,2-Hydroxyglutaric acid,-1.0,148.03717335,148.03717335,94.8,141.0,0.0,3.0,5.0,4.0,10.0,0.0,1,0.0,1.0,0,0.0,0.0,1.0,2721,944,1007,107.2,4.52,1.24,1.05,8.0,5.0,1.0,2.0,0.0,0.0,0.0,0.6,4.0,10,AAADccBgOAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGgAACAAACBSggAIACAAAAgAIAACQCAIAAAAAAAAAAAFAAAABEBIAAAAAQAAEAAABAADKJgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
37,44,2-hydroxypropanedioate,O=C([O-])C(O)C(=O)[O-],O=C(C(O)C([O-])=O)[O-],C(C(C([O-])=O)O)(=O)[O-],[O-]C(C(O)C(=O)[O-])=O,C(C(C(=O)[O-])O)(=O)[O-],C3H2O5-2,118.04,"InChI=1S/C3H4O5/c4-1(2(5)6)3(7)8/h1,4H,(H,5,6)(H,7,8)/p-2",ROBFUDYVXSDBQM-UHFFFAOYSA-L,Tartronate,0.2,117.99022316,117.99022316,101.0,91.8,-2.0,1.0,5.0,0.0,8.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,778,303,41,80.8,2.35,1.28,0.85,9.0,5.0,1.0,3.0,0.0,0.0,0.0,0.4,2.0,4,AAADcQBAOAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGgAACAAACBSggAIACAAAAgAIAACQCAIAAAAAAAAAAAFAAAABEAQIAAAAAAABIAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
38,45,2-hydroxypropanedioic acid,O=C(O)C(O)C(=O)O,C(C(O)=O)(O)C(=O)O,OC(C(C(O)=O)O)=O,C(C(O)C(O)=O)(O)=O,O=C(O)C(C(O)=O)O,C3H4O5,120.06,"InChI=1S/C3H4O5/c4-1(2(5)6)3(7)8/h1,4H,(H,5,6)(H,7,8)",ROBFUDYVXSDBQM-UHFFFAOYSA-N,Tartronic acid,-1.1,120.00587322,120.00587322,94.8,103.0,0.0,3.0,5.0,2.0,8.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,17336,5879,318,81.5,2.44,1.46,0.71,9.0,5.0,1.0,3.0,0.0,0.0,0.0,0.4,2.0,9,AAADcYBAOAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGgAACAAACBSggAIACAAAAgAIAACQCAIAAAAAAAAAAAFAAAABEAQIAAAAQAABIAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
39,46,"4,5-dihydroxy-2-oxo-6-phosphonooxyhexanoic acid",O=C(O)C(=O)CC(O)C(O)COP(=O)(O)O,C(COP(=O)(O)O)(O)C(CC(C(O)=O)=O)O,O(P(O)(O)=O)CC(O)C(O)CC(=O)C(O)=O,OC(C(CC(O)C(COP(O)(O)=O)O)=O)=O,OC(C(=O)CC(C(COP(O)(O)=O)O)O)=O,C6H11O9P,258.12,"InChI=1S/C6H11O9P/c7-3(1-4(8)6(10)11)5(9)2-15-16(12,13)14/h3,5,7,9H,1-2H2,(H,10,11)(H2,12,13,14)",OVPRPPOVAXRCED-UHFFFAOYSA-N,3-Deoxy-6-O-phosphonohex-2-ulosonic acid,-3.4,258.01406892,258.01406892,162.0,307.0,0.0,5.0,9.0,7.0,16.0,0.0,2,0.0,2.0,0,0.0,0.0,1.0,3,3,0,171.3,12.64,1.27,0.85,12.0,8.0,2.0,2.0,0.0,0.0,0.0,0.8,7.0,10,AAADccBgPAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGgAACCAACBSggAIACAAAAxAIQICQCIIAAAAAAAAAAAFAAAABEBYAAAAAQAAFIAABAAHKbARAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
40,47,3-methyl-2-oxopentanoic acid,CCC(C)C(=O)C(=O)O,CCC(C)C(=O)C(O)=O,OC(C(=O)C(C)CC)=O,C(C)C(C(C(O)=O)=O)C,C(C)(C(C(=O)O)=O)CC,C6H10O3,130.14,"InChI=1S/C6H10O3/c1-3-4(2)5(7)6(8)9/h4H,3H2,1-2H3,(H,8,9)",JVQYSWDUAOAHFM-UHFFFAOYSA-N,3-Methyl-2-oxovaleric acid,1.1,130.062994177,130.062994177,54.4,128.0,0.0,1.0,3.0,3.0,9.0,0.0,1,0.0,1.0,0,0.0,0.0,1.0,2777,738,316,103.4,3.16,1.57,0.99,6.0,3.0,0.0,1.0,0.0,0.0,2.0,0.6,3.0,10,AAADccBgMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGgAACAAADQSAgAACCAAAAgAIAICQCAIAAAAAAAAAAAFAAAAAABIAAAAAQAAEAAAAAACIAAAKAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
41,49,3-methyl-2-oxobutanoic acid,CC(C)C(=O)C(=O)O,O=C(C(O)=O)C(C)C,OC(=O)C(C(C)C)=O,CC(C)C(=O)C(O)=O,O=C(C(C)C)C(=O)O,C5H8O3,116.11,"InChI=1S/C5H8O3/c1-3(2)4(6)5(7)8/h3H,1-2H3,(H,7,8)",QHKABHOOEWYVLI-UHFFFAOYSA-N,3-Methyl-2-oxobutanoic acid,0.7,116.047344113,116.047344113,54.4,115.0,0.0,1.0,3.0,2.0,8.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,5344,1639,814,91.1,2.95,1.34,0.86,5.0,3.0,0.0,1.0,0.0,0.0,1.0,0.4,2.0,5,AAADccBgMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGgAACAAADQSAgAACCAAAAgAIAICQCAIAAAAAAAAAAAFAAAAAABAAAAAAQAAEAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
42,50,"3,4,5,6-tetrahydroxy-2-oxohexanoic acid",O=C(O)C(=O)C(O)C(O)C(O)CO,OC(CO)C(O)C(O)C(=O)C(=O)O,C(=O)(O)C(=O)C(O)C(O)C(CO)O,C(C(O)C(C(=O)C(O)=O)O)(CO)O,C(CO)(C(O)C(C(C(O)=O)=O)O)O,C6H10O7,194.14,"InChI=1S/C6H10O7/c7-1-2(8)3(9)4(10)5(11)6(12)13/h2-4,7-10H,1H2,(H,12,13)",VBUYCZFBVCCYFD-UHFFFAOYSA-N,2-keto-L-gluconate,-2.9,194.04265265,194.04265265,135.0,201.0,0.0,5.0,7.0,5.0,13.0,0.0,3,0.0,3.0,0,0.0,0.0,1.0,1258,483,196,134.8,5.58,1.54,1.07,12.0,7.0,4.0,1.0,0.0,0.0,0.0,0.6,5.0,10,AAADccBgOAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGgAACAAACBSggAIACAAAAgAIAICQCAIAAAAAAAAAAAFAAAABEBYAAAAAQAAFIAABAAHKbARAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
43,51,2-oxopentanedioic acid,O=C(O)CCC(=O)C(=O)O,O=C(CCC(O)=O)C(O)=O,C(O)(C(CCC(=O)O)=O)=O,C(=O)(O)CCC(=O)C(O)=O,OC(CCC(=O)C(=O)O)=O,C5H6O5,146.1,"InChI=1S/C5H6O5/c6-3(5(9)10)1-2-4(7)8/h1-2H2,(H,7,8)(H,9,10)",KPGXRSRHYNQIFN-UHFFFAOYSA-N,2-Oxoglutaric acid,-0.9,146.02152329,146.02152329,91.7,171.0,0.0,2.0,5.0,4.0,10.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,37748,13304,10804,105.7,5.91,1.32,0.57,7.0,5.0,0.0,2.0,0.0,0.0,0.0,0.6,4.0,10,AAADcYBgOAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGgAACAAACASAgAAACAAAAgAIAICQCAIAAAAAAAAAAAFAAAAAABIAAAAAQAAEAAAAAACLJgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==
44,55,"3-(3,7,11,15,19,23,27,31-octamethyldotriaconta-2,6,10,14,18,22,26,30-octaenyl)benzene-1,2-diol",CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCc1cccc(O)c1O,C(C=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C)CC(=CCCC(=CCc1cccc(c1O)O)C)C,C(CC=C(C)CCC=C(CCC=C(CCC=C(CCC=C(C)C)C)C)C)C(=CCCC(=CCCC(=CCc1cccc(c1O)O)C)C)C,c1(c(CC=C(CCC=C(CCC=C(C)CCC=C(C)CCC=C(CCC=C(CCC=C(CCC=C(C)C)C)C)C)C)C)cccc1O)O,C(C(=CCCC(=CCCC(=CCCC(=CCCC(C)=CCc1cccc(O)c1O)C)C)C)C)CC=C(CCC=C(C)CCC=C(C)C)C,C46H70O2,655.0,"InChI=1S/C46H70O2/c1-36(2)18-10-19-37(3)20-11-21-38(4)22-12-23-39(5)24-13-25-40(6)26-14-27-41(7)28-15-29-42(8)30-16-31-43(9)34-35-44-32-17-33-45(47)46(44)48/h17-18,20,22,24,26,28,30,32-34,47-48H,10-16,19,21,23,25,27,29,31,35H2,1-9H3",YNPGYMZVNLIZLD-UHFFFAOYSA-N,"3-(3,7,11,15,19,23,27,31-Octamethyldotriaconta-2,6,10,14,18,22,26,30-octaenyl)benzene-1,2-diol",16.1,654.53758147,654.53758147,40.5,1140.0,0.0,2.0,2.0,23.0,48.0,0.0,0,0.0,0.0,7,0.0,7.0,1.0,0,0,0,,,,,,,,,,,,,,0,AAADcfB8MAAAAAAAAAAAAAAAAAAAAAAAAAAwAAAAAAAAAAABAAAAGgAACAAADASAmAAyBoAAAgCAAiBCAAACAAAgIAAIiAAGiIgJJiKCERKAcAEkwBEJmAeAwLAOAAABAAAIQAAAAAIAABCAAAAAAAAAAA==
45,56,"2-(3,7,11,15,19,23,27-heptamethyldotriaconta-2,6,10,14,18,22,26,30-octaenyl)-6-methoxyphenol",CC=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CCc1cccc(OC)c1O,C(CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCc1c(c(OC)ccc1)O)C)C)C)C)C)C)C=C(CCC=CC)C,C(C=C(CCC=C(C)CCC=C(CCC=C(CCC=C(CCC=C(CCC=C(C)CCC=CC)C)C)C)C)C)c1cccc(c1O)OC,C(C(C)=CCCC(=CCCC(C)=CCCC(=CCCC(=CCc1cccc(c1O)OC)C)C)C)CC=C(C)CCC=C(CCC=CC)C,C(=CCCC(C)=CCCC(C)=CCCC(=CCCC(C)=CCCC(=CCCC(C)=CCc1cccc(c1O)OC)C)C)(CCC=CC)C,C46H70O2,655.0,"InChI=1S/C46H70O2/c1-10-11-12-20-37(2)21-13-22-38(3)23-14-24-39(4)25-15-26-40(5)27-16-28-41(6)29-17-30-42(7)31-18-32-43(8)35-36-44-33-19-34-45(48-9)46(44)47/h10-11,19,21,23,25,27,29,31,33-35,47H,12-18,20,22,24,26,28,30,32,36H2,1-9H3",MJLXNZUZQMWZTB-UHFFFAOYSA-N,"2-(3,7,11,15,19,23,27-Heptamethyldotriaconta-2,6,10,14,18,22,26,30-octaenyl)-6-methoxyphenol",15.8,654.53758147,654.53758147,29.5,1120.0,0.0,1.0,2.0,24.0,48.0,0.0,0,0.0,0.0,8,0.0,8.0,1.0,0,0,0,,,,,,,,,,,,,,0,AAADcfB8MAAAAAAAAAAAAAAAAAAAAAAAAAAwAAAAAAAAAAABAAAAGgAACAAADASAmAIyBoAABgCAAiBCAAACCAAgIAAIiAAGiIgNJiKGMRqAcCMkwBELuAeAwLAOAAABAAAIQAAAAAIAABCAAAAAAAAAAA==
